ID;RespID;Comment;Codes
28:27:00;R28;;"Barrier
Barrier Type: Social
Social Barrier: Internal Collaborators
Spatial Origins: Proximate
Temporal Origins: Contemporary"
28:28:00;R28;;"Barrier
Barrier Type: Social
Social Barrier: Internal Collaborators
Spatial Origins: Proximate
Temporal Origins: Contemporary"
28:29:00;R28;;"Barrier
Barrier Type: Social
Social Barrier: Internal Collaborators
Spatial Origins: Proximate
Temporal Origins: Contemporary"
28:30:00;R28;;"Barrier
Barrier Type: Informational
Informational Barrier: Knowledge
Spatial Origins: Proximate
Temporal Origins: Contemporary"
28:31:00;R28;;"Barrier
Barrier Type: Informational
Informational Barrier: Knowledge
Spatial Origins: Proximate
Temporal Origins: Contemporary"
28:32:00;R28;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Remote
Temporal Origins: Legacy"
28:33:00;R28;;"Benefit
Cultural ES: Equity
ES Direction: Positive
ES Type: Culture ES"
28:34:00;R28;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Remote
Temporal Origins: Contemporary"
29:02:00;R29;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Contemporary"
29:03:00;R29;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Contemporary"
29:04:00;R29;;"Benefit
Cultural ES: Recreation
ES Direction: Positive
ES Type: Culture ES"
29:05:00;R29;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
29:06:00;R29;;"Benefit
ES Direction: Negative
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
29:07:00;R29;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Contemporary"
29:08:00;R29;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
29:09:00;R29;;"Benefit
ES Direction: Negative
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
29:10:00;R29;;"Barrier
Barrier Type: Informational
Informational Barrier: Science
Spatial Origins: Remote
Temporal Origins: Legacy"
29:11:00;R29;;"Benefit
ES Direction: Negative
ES Type: Regulate ES
Regulating ES: Hazards"
29:12:00;R29;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Remote
Temporal Origins: Future"
29:13:00;R29;;"Barrier
Barrier Type: Informational
Informational Barrier: Science
Spatial Origins: Remote
Temporal Origins: Contemporary"
29:14:00;R29;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Proximate
Temporal Origins: Legacy"
29:15:00;R29;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Remote
Temporal Origins: Contemporary"
29:16:00;R29;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
29:17:00;R29;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
29:18:00;R29;;"Benefit
ES Direction: Positive
ES Type: Provision ES
Provisioning ES: Food"
29:19:00;R29;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
29:20:00;R29;;"Barrier
Barrier Type: Informational
Informational Barrier: Staff Info
Spatial Origins: Proximate
Temporal Origins: Contemporary"
29:21:00;R29;;"Barrier
Barrier Type: Informational
Informational Barrier: Knowledge
Spatial Origins: Proximate
Temporal Origins: Contemporary"
29:22:00;R29;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
29:23:00;R29;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Contemporary"
29:24:00;R29;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Motivation
Spatial Origins: Proximate
Temporal Origins: Legacy"
29:25:00;R29;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Future"
29:26:00;R29;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
29:27:00;R29;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
29:28:00;R29;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Motivation
Spatial Origins: Remote
Temporal Origins: Contemporary"
29:29:00;R29;;"Barrier
Barrier Type: Informational
Informational Barrier: Knowledge
Spatial Origins: Remote
Temporal Origins: Legacy"
29:30:00;R29;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Remote
Temporal Origins: Legacy"
29:31:00;R29;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Motivation
Spatial Origins: Remote
Temporal Origins: Contemporary"
30:01:00;R30;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Proximate
Temporal Origins: Future"
30:02:00;R30;;"Benefit
ES Direction: Negative
ES Type: Regulate ES
Regulating ES: Hazards"
30:03:00;R30;;"Benefit
Cultural ES: Equity
ES Direction: Negative
ES Type: Culture ES"
30:04:00;R30;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
30:05:00;R30;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
30:06:00;R30;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
30:07:00;R30;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
30:08:00;R30;;"Benefit
Cultural ES: Recreation
ES Direction: Positive
ES Type: Culture ES"
30:09:00;R30;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
30:10:00;R30;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
30:11:00;R30;;"Benefit
Cultural ES: Recreation
ES Direction: Negative
ES Type: Culture ES"
30:12:00;R30;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Remote
Temporal Origins: Contemporary"
30:13:00;R30;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
30:14:00;R30;;"Benefit
Cultural ES: Recreation
ES Direction: Positive
ES Type: Culture ES"
30:15:00;R30;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
30:16:00;R30;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
30:17:00;R30;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
30:18:00;R30;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
30:19:00;R30;;"Barrier
Barrier Type: Social
Social Barrier: Internal Collaborators
Spatial Origins: Proximate
Temporal Origins: Contemporary"
30:20:00;R30;;"Barrier
Barrier Type: Resource
Resources Barrier: Staff Resources
Spatial Origins: Proximate
Temporal Origins: Contemporary"
30:21:00;R30;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Legacy"
30:22:00;R30;;"Benefit
Cultural ES: Recreation
ES Direction: Negative
ES Type: Culture ES"
30:23:00;R30;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
30:24:00;R30;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
30:25:00;R30;;"Benefit
Cultural ES: Edu, Community
ES Direction: Positive
ES Type: Culture ES"
30:26:00;R30;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Contemporary"
30:27:00;R30;;"Benefit
Cultural ES: Culture, Wellness
ES Direction: Positive
ES Type: Culture ES"
30:28:00;R30;;"Barrier
Barrier Type: Resource
Resources Barrier: Staff Resources
Spatial Origins: Remote
Temporal Origins: Contemporary"
30:29:00;R30;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
30:30:00;R30;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Erosion"
30:31:00;R30;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
30:32:00;R30;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
30:33:00;R30;;"Barrier
Barrier Type: Informational
Informational Barrier: Science
Spatial Origins: Proximate
Temporal Origins: Contemporary"
30:34:00;R30;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Proximate
Temporal Origins: Contemporary"
30:35:00;R30;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Erosion"
30:36:00;R30;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
30:37:00;R30;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Contemporary"
30:38:00;R30;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Proximate
Temporal Origins: Contemporary"
30:39:00;R30;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Urgency
Spatial Origins: Remote
Temporal Origins: Legacy"
30:40:00;R30;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Proximate
Temporal Origins: Legacy"
30:41:00;R30;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
30:42:00;R30;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Remote
Temporal Origins: Future"
30:43:00;R30;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Soil Formation"
30:44:00;R30;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Urgency
Spatial Origins: Remote
Temporal Origins: Contemporary"
30:45:00;R30;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
31:01:00;R31.1;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
31:02:00;R31.1;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Climate Reg"
31:03:00;R31.1;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
31:04:00;R31.1;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
31:05:00;R31.1;;"Barrier
Barrier Type: Informational
Informational Barrier: Science
Spatial Origins: Remote
Temporal Origins: Contemporary"
31:06:00;R31.1;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Climate Reg"
31:07:00;R31.1;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
31:08:00;R31.1;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
31:09:00;R31.1;;"Benefit
ES Direction: Negative
ES Type: Regulate ES
Regulating ES: Climate Reg"
31:10:00;R31.1;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Org Structure
Spatial Origins: Proximate
Temporal Origins: Contemporary"
31:11:00;R31.1;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Legacy"
31:12:00;R31.1;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
31:13:00;R31.1;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
31:14:00;R31.1;;"Benefit
ES Direction: Negative
ES Type: Regulate ES
Regulating ES: Hazards"
31:15:00;R31.1;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
31:16:00;R31.1;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
31:17:00;R31.1;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Legacy"
31:18:00;R31.1;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
31:19:00;R31.1;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
31:20:00;R31.1;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
31:21:00;R31.2;;"Barrier
Barrier Type: Informational
Informational Barrier: Science
Spatial Origins: Proximate
Temporal Origins: Contemporary"
31:22:00;R31.2;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
31:23:00;R31.2;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Org Structure
Spatial Origins: Proximate
Temporal Origins: Contemporary"
31:24:00;R31.2;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
32:01:00;R32;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Legacy"
32:02:00;R32;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
32:03:00;R32;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Translation
Spatial Origins: Remote
Temporal Origins: Contemporary"
32:04:00;R32;;"Barrier
Barrier Type: Social
Social Barrier: Internal Collaborators
Spatial Origins: Proximate
Temporal Origins: Contemporary"
32:05:00;R32;;"Barrier
Barrier Type: Informational
Informational Barrier: Knowledge
Spatial Origins: Proximate
Temporal Origins: Contemporary"
32:06:00;R32;;"Benefit
Cultural ES: Edu, Community
ES Direction: Positive
ES Type: Culture ES"
32:07:00;R32;;"Barrier
Barrier Type: Informational
Informational Barrier: Staff Info
Spatial Origins: Proximate
Temporal Origins: Contemporary"
32:08:00;R32;;"Barrier
Barrier Type: Informational
Informational Barrier: Knowledge
Spatial Origins: Proximate
Temporal Origins: Contemporary"
32:09:00;R32;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
32:10:00;R32;;"Benefit
Cultural ES: Culture, Wellness
ES Direction: Positive
ES Type: Culture ES"
32:11:00;R32;;"Benefit
Cultural ES: Edu, Community
ES Direction: Positive
ES Type: Culture ES"
32:12:00;R32;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Contemporary"
32:13:00;R32;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Contemporary"
32:14:00;R32;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Proximate
Temporal Origins: Contemporary"
32:15:00;R32;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Proximate
Temporal Origins: Contemporary"
32:16:00;R32;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Contemporary"
32:17:00;R32;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
32:18:00;R32;;"Barrier
Barrier Type: Social
Social Barrier: Internal Collaborators
Spatial Origins: Proximate
Temporal Origins: Contemporary"
32:19:00;R32;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Motivation
Spatial Origins: Remote
Temporal Origins: Contemporary"
32:20:00;R32;;"Benefit
Cultural ES: Equity
ES Direction: Negative
ES Type: Culture ES"
32:21:00;R32;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
32:22:00;R32;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Future"
32:23:00;R32;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Motivation
Spatial Origins: Proximate
Temporal Origins: Contemporary"
33:02:00;R33;;"Benefit
ES Direction: Positive
ES Type: Provision ES
Provisioning ES: Food"
33:03:00;R33;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
33:04:00;R33;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hydro Regime"
33:05:00;R33;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hydro Regime"
33:06:00;R33;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
33:07:00;R33;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Contemporary"
33:09:00;R33;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Contemporary"
33:10:00;R33;;"Benefit
Cultural ES: Recreation
ES Direction: Negative
ES Type: Culture ES"
33:11:00;R33;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
33:12:00;R33;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Proximate
Temporal Origins: Legacy"
33:13:00;R33;;"Barrier
Barrier Type: Informational
Informational Barrier: Knowledge
Spatial Origins: Proximate
Temporal Origins: Contemporary"
33:14:00;R33;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hydro Regime"
33:15:00;R33;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Contemporary"
33:16:00;R33;;"Benefit
Cultural ES: Culture, Wellness
ES Direction: Positive
ES Type: Culture ES"
33:17:00;R33;;"Barrier
Barrier Type: Social
Social Barrier: Internal Collaborators
Spatial Origins: Proximate
Temporal Origins: Contemporary"
33:18:00;R33;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
33:19:00;R33;;"Benefit
Cultural ES: Recreation
ES Direction: Negative
ES Type: Culture ES"
33:20:00;R33;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Motivation
Spatial Origins: Remote
Temporal Origins: Future"
33:21:00;R33;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
33:22:00;R33;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Proximate
Temporal Origins: Contemporary"
33:23:00;R33;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Contemporary"
33:24:00;R33;;"Barrier
Barrier Type: Social
Social Barrier: Internal Collaborators
Spatial Origins: Proximate
Temporal Origins: Contemporary"
34:01:00;R34;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
34:02:00;R34;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hydro Regime"
34:03:00;R34;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
34:04:00;R34;;"Benefit
Cultural ES: Recreation
ES Direction: Positive
ES Type: Culture ES"
34:05:00;R34;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Bio Regulation"
34:06:00;R34;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hydro Regime"
34:07:00;R34;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Erosion"
34:08:00;R34;;"Benefit
Cultural ES: Edu, Community
ES Direction: Positive
ES Type: Culture ES"
34:09:00;R34;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Bio Regulation"
34:10:00;R34;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Soil Formation"
34:11:00;R34;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
34:12:00;R34;;"Benefit
Cultural ES: Recreation
ES Direction: Negative
ES Type: Culture ES"
34:13:00;R34;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Soil Formation"
34:14:00;R34;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Climate Reg"
34:15:00;R34;;"Barrier
Barrier Type: Informational
Informational Barrier: Knowledge
Spatial Origins: Remote
Temporal Origins: Contemporary"
34:16:00;R34;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Proximate
Temporal Origins: Future"
34:17:00;R34;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Future"
34:18:00;R34;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Future"
34:19:00;R34;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Future"
34:20:00;R34;proximate contemporary that your restored mitigation site does not ecologically replace the intact habitat it's meant to (different results/conditions)?;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Contemporary"
34:21:00;R34;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Proximate
Temporal Origins: Future"
34:22:00;R34;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Future"
34:23:00;R34;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
34:24:00;R34;;"Barrier
Barrier Type: Informational
Informational Barrier: Knowledge
Spatial Origins: Remote
Temporal Origins: Contemporary"
34:25:00;R34;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
34:26:00;R34;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Bio Regulation"
34:27:00;R34;;"Benefit
Cultural ES: Edu, Community
ES Direction: Positive
ES Type: Culture ES"
34:28:00;R34;;"Barrier
Barrier Type: Informational
Informational Barrier: Staff Info
Spatial Origins: Remote
Temporal Origins: Contemporary"
34:29:00;R34;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
34:30:00;R34;;"Barrier
Barrier Type: Social
Social Barrier: Internal Collaborators
Spatial Origins: Proximate
Temporal Origins: Contemporary"
34:31:00;R34;;"Barrier
Barrier Type: Resource
Resources Barrier: Staff Resources
Spatial Origins: Proximate
Temporal Origins: Contemporary"
34:32:00;R34;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Remote
Temporal Origins: Contemporary"
35:01:00;R35;;"Barrier
Barrier Type: Informational
Informational Barrier: Knowledge
Spatial Origins: Remote
Temporal Origins: Contemporary"
35:02:00;R35;;"Barrier
Barrier Type: Resource
Resources Barrier: Staff Resources
Spatial Origins: Proximate
Temporal Origins: Contemporary"
35:03:00;R35;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
35:04:00;R35;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
35:05:00;R35;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
35:06:00;R35;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Motivation
Spatial Origins: Remote
Temporal Origins: Contemporary"
35:07:00;R35;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
35:08:00;R35;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Climate Reg"
35:09:00;R35;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Remote
Temporal Origins: Contemporary"
35:10:00;R35;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
35:11:00;R35;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
35:12:00;R35;;"Benefit
Cultural ES: Recreation
ES Direction: Positive
ES Type: Culture ES"
35:13:00;R35;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
35:14:00;R35;;"Benefit
Cultural ES: Recreation
ES Direction: Negative
ES Type: Culture ES"
35:15:00;R35;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Legacy"
35:16:00;R35;;"Benefit
Cultural ES: Equity
ES Direction: Positive
ES Type: Culture ES"
35:17:00;R35;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Proximate
Temporal Origins: Legacy"
35:18:00;R35;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
35:19:00;R35;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
35:20:00;R35;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Remote
Temporal Origins: Contemporary"
35:21:00;R35;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Legacy"
35:22:00;R35;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
35:23:00;R35;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Future"
35:24:00;R35;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Motivation
Spatial Origins: Proximate
Temporal Origins: Contemporary"
35:25:00;R35;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
35:26:00;R35;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Pollution"
36:01:00;R36;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
36:02:00;R36;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
36:03:00;R36;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Contemporary"
36:04:00;R36;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Contemporary"
36:05:00;R36;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
36:06:00;R36;;"Benefit
ES Direction: Positive
ES Type: Provision ES
Provisioning ES: Freshwater"
36:07:00;R36;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Ecological
Spatial Origins: Proximate
Temporal Origins: Contemporary"
36:08:00;R36;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Proximate
Temporal Origins: Future"
36:09:00;R36;;"Benefit
Cultural ES: Recreation
ES Direction: Negative
ES Type: Culture ES"
36:10:00;R36;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
36:11:00;R36;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
